-- Merging decision tree log ---
application
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7faa649b0b636719577ecc5796d58603\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7faa649b0b636719577ecc5796d58603\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cad3d2bdcb4bea50280469e3bd3e4612\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cad3d2bdcb4bea50280469e3bd3e4612\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2bfca3530ebd1fd1b84020f3045d6060\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2bfca3530ebd1fd1b84020f3045d6060\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cb30f8299925d2e3b341468b4b6e857b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KUMAR\.gradle\caches\transforms-3\cb30f8299925d2e3b341468b4b6e857b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\bb54d24c2b2b0830f43733a074fd9c6f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\bb54d24c2b2b0830f43733a074fd9c6f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KUMAR\.gradle\caches\transforms-3\c67b24c75fd89504d6c2b2d935c5e537\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KUMAR\.gradle\caches\transforms-3\c67b24c75fd89504d6c2b2d935c5e537\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5098352e70c1b753e45e2e16f81a7614\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\fb4bbffc2fc29c70bd0584d53224093a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\fb4bbffc2fc29c70bd0584d53224093a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\KUMAR\.gradle\caches\transforms-3\8228e664e4eb69b3b9357f19397637bc\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\KUMAR\.gradle\caches\transforms-3\8228e664e4eb69b3b9357f19397637bc\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\KUMAR\.gradle\caches\transforms-3\1bda6ec50c97275658d30cdec0fb5cd7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\KUMAR\.gradle\caches\transforms-3\1bda6ec50c97275658d30cdec0fb5cd7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\KUMAR\.gradle\caches\transforms-3\84b39564c65bd8b485bc70b4fd71eeb4\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\KUMAR\.gradle\caches\transforms-3\84b39564c65bd8b485bc70b4fd71eeb4\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b9371f8a86758393bc9f9189767814d1\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b9371f8a86758393bc9f9189767814d1\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5051f23442baaa2feba66b5bc2dd43c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5051f23442baaa2feba66b5bc2dd43c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\a7a8dcad92f51d1c49cc9f6caa9d12ca\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\a7a8dcad92f51d1c49cc9f6caa9d12ca\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b33628217771d80ec4c94ef3eb8f8fe3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b33628217771d80ec4c94ef3eb8f8fe3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3de9b965cdfbe5c9471d877aae9999b0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\3de9b965cdfbe5c9471d877aae9999b0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\21065b0e6139c4788b7edea8f1980832\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\21065b0e6139c4788b7edea8f1980832\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\fb49f1830a32edc0b99b6b649334a7a6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\fb49f1830a32edc0b99b6b649334a7a6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\256b0c18771b21b363a4ba5aad7ac70b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\256b0c18771b21b363a4ba5aad7ac70b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\1a12d92e3596e4f3d95fbf83e16951fc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\1a12d92e3596e4f3d95fbf83e16951fc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\d7209334e1ba48b1e73cdc5964f5a9e1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\d7209334e1ba48b1e73cdc5964f5a9e1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\eccd916846a19baacf9aeb3e5866e508\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\eccd916846a19baacf9aeb3e5866e508\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KUMAR\.gradle\caches\transforms-3\95e3f93e9093142e36c4dea3f2b5105f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\2514df2dd1c2678fdd4bab0a8b5d26b4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\2514df2dd1c2678fdd4bab0a8b5d26b4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\39ab8b472600fe0dec3c5dfd2b90578c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KUMAR\.gradle\caches\transforms-3\39ab8b472600fe0dec3c5dfd2b90578c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\c0fb5d0b0cbf630b8d2309c6fce2eb5a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\c0fb5d0b0cbf630b8d2309c6fce2eb5a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\354ccf30c389e8434542b1f5517d9bbd\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\354ccf30c389e8434542b1f5517d9bbd\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\5f2c5c4d859ddcfaebb70bdb306cf09b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\5f2c5c4d859ddcfaebb70bdb306cf09b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\5d8a559563717848d152f61d743c1c6b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\5d8a559563717848d152f61d743c1c6b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KUMAR\.gradle\caches\transforms-3\788041b74d35d1cad17b1096ea8a2fb4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f68f902a8858972c0b1a4b070e4bf3f3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f68f902a8858972c0b1a4b070e4bf3f3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\587ff3910693200876aed3be6c965ef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\587ff3910693200876aed3be6c965ef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KUMAR\.gradle\caches\transforms-3\89ac06e527cb8407db4c8042cdfd795f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\aa859cce0a7ab8a9e5d8362de4b7680e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\aa859cce0a7ab8a9e5d8362de4b7680e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8cf38d4dbb8cc6ac8c13b83f22b09acf\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8cf38d4dbb8cc6ac8c13b83f22b09acf\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8de31da9f3fa59440739b2a3015e0941\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8de31da9f3fa59440739b2a3015e0941\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7efb738253c418ba4e242ce3f602a67f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\7efb738253c418ba4e242ce3f602a67f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f295bbd867f20659de8e99ab7fafa71a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f295bbd867f20659de8e99ab7fafa71a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KUMAR\.gradle\caches\transforms-3\6712408430729182209ca7edb0096ba0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KUMAR\.gradle\caches\transforms-3\6712408430729182209ca7edb0096ba0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\198a81b9d049a8e31c95e535fcd283ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\198a81b9d049a8e31c95e535fcd283ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e39a58c46bec4f764b55081d0bafbd24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e39a58c46bec4f764b55081d0bafbd24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\cb3c1f0b33f3db9f8b56a8eadc2141d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KUMAR\.gradle\caches\transforms-3\cb3c1f0b33f3db9f8b56a8eadc2141d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\9b6cf18736761a2dfa91d5eea75ae5c1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\9b6cf18736761a2dfa91d5eea75ae5c1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\777cb94c34c425d2c27741f74dbf9500\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\777cb94c34c425d2c27741f74dbf9500\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KUMAR\.gradle\caches\transforms-3\4653036547623fb56ff2c0302f4416e8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KUMAR\.gradle\caches\transforms-3\0558adaec8eac51a19b8f479d5de776b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\3294794bab955ba519a57a543a37b5ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\c4e247091a6e07077f4c50e39135e66d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\c4e247091a6e07077f4c50e39135e66d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\56e77f98e47655e860e0451fe86d9ce9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\56e77f98e47655e860e0451fe86d9ce9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\11fa107454f24e54cfc7c2e497fd1066\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\11fa107454f24e54cfc7c2e497fd1066\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b34e6f4e00d7986bd85188064a5dbd07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KUMAR\.gradle\caches\transforms-3\b34e6f4e00d7986bd85188064a5dbd07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\c5e6cbe57b946e013b17383f7d582015\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\c5e6cbe57b946e013b17383f7d582015\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b472d77fe9ad613026bceb3625ceb765\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b472d77fe9ad613026bceb3625ceb765\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\4124eb42b1dce751824ab79c41ef62c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\4124eb42b1dce751824ab79c41ef62c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b62e31c64360e5cfc17f8f58d450c93d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
